j;1000000.0;32218750.0;63437500.0;94656250.0;125875000.0;157093750.0;188312500.0;219531250.0;250750000.0;281968750.0;313187500.0;344406250.0;375625000.0;406843750.0;438062500.0;469281250.0;500500000.0;531718750.0;562937500.0;594156250.0;625375000.0;656593750.0;687812500.0;719031250.0;750250000.0;781468750.0;812687500.0;843906250.0;875125000.0;906343750.0;937562500.0;968781250.0;1000000000.0
1e-08;16.34866234180906;16.352622347834842;16.358550991732614;16.360649858880787;16.361029803989105;16.356436107643447;16.3618453363646;16.356472404178643;16.361721909919506;16.352532722211503;16.352407202316208;16.362185996439404;16.3565000808263;16.352345519011266;16.35686013925861;16.349806636537828;16.35393778571947;16.348693074310273;16.345977699386392;16.35279506151352;16.34901632465857;16.361637172995856;16.36208960053377;16.357433913834136;16.350433883543438;16.358800258204543;16.35460859350081;16.353454176434752;16.342499826315763;16.35373401249341;16.350993164122436;16.353231646838676;16.35931923078578
2.21875e-08;16.28614260783504;16.29271587063597;16.3158766654485;16.32914191065412;16.329243252264646;16.31355116591695;16.335615788481025;16.3404956080707;16.330707872854056;16.334880740748126;16.34153913547007;16.336721921830087;16.333829940767618;16.333667324954394;16.324121720502937;16.31710453545445;16.31397572507237;16.289661920821086;16.26535495718462;16.303864726915567;16.24287180857629;16.302126911889285;16.30591511163336;16.285577897061362;16.285079657407614;16.265262041294577;16.312684708772483;16.3098296068236;16.272036958921287;16.296578183673596;16.27921170130638;16.303258659471556;16.284339520878408
3.4375e-08;16.16028377134417;16.192138963450336;16.25740673540432;16.278389470156004;16.29628291998012;16.276891420504583;16.298826122301367;16.310072885689255;16.30113136395137;16.310899731743504;16.335186117495187;16.306792419239144;16.308046077761343;16.293667304654004;16.27906624575329;16.20976296949519;16.218950822226393;16.120024678366;16.055517723525913;16.112681818718645;16.108540519441295;16.15087381477368;16.173485371187045;16.16691286844347;16.17895997328667;16.1820117074001;16.191878716491484;16.198985095228487;16.199917015652243;16.19883939155961;16.22912262108116;16.217897804761083;16.24149024534472
4.656249999999999e-08;15.9809494563094;16.037800573355444;16.20344443014539;16.239563074446643;16.296355734856416;16.236941834044178;16.274798247571624;16.285143449307174;16.261729844381858;16.28782142585401;16.278673464799475;16.266335557597472;16.26796772882036;16.053969151599972;16.164670015883317;15.999638831134225;15.951681377437435;15.744231007533772;15.638255265078007;15.74023824205436;15.730350750084943;15.854747540525535;15.85278529462541;15.891142580393113;15.945511304399433;15.95430496709447;15.994214533690878;15.993642993015051;15.965084182659437;16.01608623168322;16.057517226143307;16.03818442984082;16.075286743450526
5.8749999999999993e-08;15.751496240332154;15.893710645730149;16.150704669499593;16.23566266458287;16.25143018170436;16.178182540197824;16.269858277519887;16.267502846699664;16.24182636414562;16.259084539413994;16.279399572380864;16.230714568254612;16.154831354888085;15.23242404848259;15.33958762575657;15.112585244733369;15.618702749141082;15.114159602294894;14.900990853455635;15.066523106621307;15.094170656739223;15.372739217568718;15.228269654014328;15.09653925164134;15.580763554107687;15.615823185757517;15.528656760604123;15.68609143883949;15.56987695780427;15.717942531043931;15.726447894923174;15.70715223020685;15.81548482057646
7.09375e-08;15.47273474393517;15.676568835433581;16.089935604458685;16.193153873400913;16.22005617413642;16.1424616207507;16.241164597526108;16.269832593341814;16.24811214993838;16.230242285987824;16.260547426428484;16.16591803325899;15.696923170333903;13.40475159066264;13.194298723288938;13.514745459801881;14.940907008003864;14.194115626073362;13.741634762294199;14.05117957826327;14.318333914425095;14.674663685777755;14.357642991941216;13.841424421887364;14.865746952816258;15.228750518353603;15.0020389742969;15.188714768894522;15.226051084156728;15.310177320939477;15.33930859983888;15.105410461702801;15.44891935748558
8.312499999999998e-08;15.145069696671834;15.460474241828022;16.056444885326037;16.137037474791104;16.21310267465158;16.07691400845789;16.19882017159748;16.20463550506377;16.15989104647162;16.21106496056879;16.205426686609382;15.957829333253828;14.743208888655035;11.325107849348642;10.48959463779537;11.21311020597633;13.814367575922907;12.910114163790025;12.182927949177946;12.593628762388722;13.160718923458374;13.783613345411487;13.087681782199075;12.041730626865116;13.729121618743369;14.565618311788326;14.549569410136598;14.49472504582955;14.619500106077215;14.75169640904535;14.561889613979767;14.203718597489269;14.837389429784979
9.531249999999999e-08;14.772938143022913;15.258089320855948;15.997851930394116;16.120597670525328;16.143947397032537;15.978903419304473;16.104767754845902;16.13036741810774;16.165878982287786;16.184514618742373;16.19148930155324;15.308942419471155;12.87409455077778;9.955886626718351;8.394263666197437;8.715190810651213;12.59756476214386;11.531301143782018;10.37651434142866;10.827264123731743;11.677163832498348;12.638171686743847;11.587702530665808;9.749220625972915;11.981585189026928;13.464425670288437;13.82803290086693;13.545608803396703;13.867777066417041;13.847065008849025;13.886709727039504;12.965426749032732;13.936633867747217
1.0749999999999999e-07;14.3783352752678;14.996287469691968;15.952963486540703;16.0851235596094;16.12928745672807;15.96073766510659;15.96612162743513;16.00429839943131;16.075593717045045;16.127216174018752;16.041077971922928;14.841347961124065;11.379252004277342;9.276382081824343;7.551403830499957;6.958112830623862;10.701423940643583;10.027434177492886;8.406044362351645;8.67508827427383;10.084898519103977;11.299527951583572;9.621241756646985;7.89302715726448;10.282736587154629;12.096943551022491;12.860567925213445;12.601068111845375;12.946550665424981;12.772089210659722;12.507667380721697;11.671565671390837;13.160676654230361
1.196875e-07;13.93106747481081;14.776086498053319;15.917587891958187;16.063820164309547;16.140405491223405;15.87293855741865;15.746760377328345;15.544832145946128;16.038662474630648;16.087320804580116;16.01165121211951;13.908954114874415;9.970853775388685;8.079240160381492;6.184613572758952;6.7520925185817795;9.254782821017617;8.592964648721594;6.599985948596404;6.369793897149964;8.26561023118381;9.867184899830804;7.8941212252605535;6.8872133473988875;8.155838669182305;10.753781180477386;11.910083883244459;11.44248256611497;11.689212736616104;11.703868601572792;11.059894325289243;9.862888639217168;11.976777329008117
1.31875e-07;13.47016434340568;14.558222853552556;15.850978996814995;15.986680841760624;16.06830306894324;15.48728977068723;12.83056377838154;12.436012828172599;15.993848067414024;16.02428769707983;15.779605582346596;7.179491892546285;6.253721123349762;4.537287696149546;3.7211990830433543;6.0700643636752165;9.737343163972639;7.358959293846651;5.135130773910013;4.655942675736344;5.893078556646862;7.836181233861048;5.797861121883236;5.174674100989808;6.592866699496463;10.094241222832016;10.801004769886532;10.183080084547177;10.446604875772818;9.707972989461812;6.279191065615059;5.85583385936057;8.893418911832704
1.440625e-07;12.966891458035015;14.259676372325039;15.800239445802646;15.913808854451986;15.902380715717758;14.853388125580523;12.02248276638434;11.503910427890938;15.927062665477141;15.913540989591993;15.698157891113588;6.540794663417409;5.123438903545843;3.7548179783797866;3.059799446654691;4.409350065629657;9.170679105216868;6.464198942156855;4.188468188149069;3.1897734315256527;4.470746416802729;6.0692683499241475;4.641470505142138;4.4049165698669235;4.894916563084437;8.187115541429074;9.47100181843253;8.986579503454841;9.032376457927535;8.842791609517322;3.267153496062205;3.471826722277997;5.368562639920511
1.5624999999999999e-07;12.443451007169424;14.006997384697641;15.761248705973136;15.868342744127748;15.747737523370603;14.425418790351658;11.145623049178731;10.42685984983535;15.917272693096754;15.844200825931509;15.391030430203472;4.684007461943387;4.088466787484187;3.1802012620035978;2.6217960089174235;3.2230458846389727;8.314126174599394;5.864689237597071;3.59703043512976;2.252388150040286;3.2948812601725526;4.552475707828726;3.7752986724293223;4.015596767482998;3.855348993525479;6.446804085543218;8.052166702400196;7.654091556178102;7.5089752798908105;7.595287589058912;2.6138895654489134;3.290316914280592;3.5670113577647573
1.684375e-07;11.920006954117525;13.809020685804386;15.73367575293079;15.789219666678159;15.57351150434163;14.219495602528463;9.99575652788632;8.48078308818661;15.670726488255072;15.749675036842802;15.293079041303919;4.363315884810097;3.404525747319714;2.800287635555187;2.0964164064688258;2.479867384033686;6.971441359374707;5.23906571201401;3.0579007067526263;1.668430182635674;2.222906716159601;3.4116203707458554;3.2647492602453787;3.595252528847904;3.2879593116266537;4.904799983493749;6.887981940904951;6.349072101492302;6.07368889308567;6.410722883749102;1.8687416241236132;2.4197185648154194;2.7225428670276237
1.80625e-07;11.371737899687908;13.524250196647639;15.678902249746383;15.661775614268418;15.485368598684872;14.025557285718287;9.30573504652766;8.032919023632083;15.536337990057506;15.604970646341735;14.675489238993865;4.42603706319284;2.7233348013292606;2.5562643471703397;1.8483790579929782;2.7281740746815597;6.354125443773779;4.950243830449724;2.729993508401394;1.391708468153326;1.4668991688076047;1.962530250608244;2.3486946210194266;3.1720284468515243;2.558416849430937;3.38398178903456;5.670646024302794;5.228894930559699;5.0051763204910005;5.001457204239887;1.6675000298803777;1.6459615057627919;2.159670733849237
1.928125e-07;10.811252517373898;13.336337443725489;15.571659314790715;15.620227027788664;15.263510444484929;13.806739520531993;8.652075627829136;7.345728878932669;15.176079277397843;15.466522615156977;14.082264987538144;4.053530646405849;2.220869243246991;2.512644794087612;1.6279745873312415;2.5600483588014558;6.154156364797931;4.590806505565831;2.4691129065895505;1.2184987881086073;0.9353728516478289;1.3296291901102686;1.9544195377182902;2.8335575803917004;1.832765522164107;2.2890432599311215;4.688488977982986;4.393307515983143;3.965703012663493;3.8746767674109055;1.2316665978144046;1.4442053372911412;1.7634597012100812
2.05e-07;10.251969085225351;13.135206642125064;15.537818654757093;15.550009216463788;15.075914824723824;13.680657318623169;7.98581211887405;6.852639391083301;14.974154994841765;15.326547744654558;13.669905302726642;4.14762547336767;2.1587920603342163;1.9892628302435542;1.5198232626164898;2.018891799198779;6.211605141491244;4.331261974262194;2.2911799473590473;0.9011395335633096;0.6961040858600237;1.0228645325780847;1.6329694543090607;2.159206051547348;1.2982175781432421;1.5261272763136786;3.6036963220065923;3.493608423362051;3.1814607751087443;2.78685267944178;1.0769897194019356;1.0339846522005698;1.4211462858685284
2.1718749999999999e-07;9.689460829985876;12.859716107695416;15.394624132862488;15.251915786836552;14.92315108064484;13.51831078466813;6.554044479781329;4.124951589937567;15.599963002218136;15.16085495695037;14.277451621191705;2.950097683291225;1.646867247749694;1.9169225486628851;1.1779193823812826;1.7870494955045026;5.876759793838267;4.470035295426818;2.1874355916727106;0.8076183945886672;0.5953803059704991;1.0187561026535463;1.1127010010964575;1.6499699432969464;0.8677649886701723;1.1722557143101542;2.8196327637274985;2.928252998828436;2.5729902557740676;1.5225231579675849;0.8633659461730283;0.8784510802649472;1.1592346582057624
2.29375e-07;9.135078228187904;12.609650924366788;15.30830422403628;14.91826625580102;14.913697592426688;13.498968718420821;5.9191682619383075;3.7943743534718846;13.550527599436135;14.961984632859457;12.572092853703476;2.573907804164836;1.2957472128435272;1.565784910709554;0.9764925799588118;1.6054011614164438;4.865774590984771;4.832196079687136;2.003677455516379;0.7163514625079774;0.4311559387851137;0.8363858444520517;0.6800544422198469;1.3232255915075066;0.8668256429184674;0.8790947290386056;2.281438773043092;2.2687758729426224;2.1506043134690613;1.4710134990996717;0.7453482658801407;0.6840170797834714;0.7519015195973223
2.4156249999999996e-07;8.563422171763868;12.450588469884101;15.21434998831734;14.675738782833317;14.916595677974728;13.403384354934836;5.127888927715235;3.498976557630811;14.1145344120947;14.774433603369719;10.773973840955863;2.5222723272319887;1.081517987057719;1.6881904553656613;0.9824055657995245;1.3953825145696177;4.6979573182443115;4.130041331301548;1.7515676281573687;0.6254072623968514;0.32794995511565106;0.5968438141826067;0.6934835251184426;1.4037512665194007;0.7287343773811563;0.6814878694133459;1.6043402959043616;1.6128036821414937;1.8687775816677952;1.3042852889749308;0.5211008473945388;0.5732443091010535;0.5651465374034229
2.5375e-07;8.03959157738806;12.277294076526795;15.215146470531305;14.281929725865943;14.748753500484737;13.3095397032284;4.293774370800058;3.1282139501543296;13.620102587125011;14.512676350957756;10.340375461553002;2.9457578116833543;0.821548618773997;1.2795788532722592;0.8801322704809703;1.1451436597875604;3.9461157391309816;3.845573396803002;1.5993859884158907;0.6670381460249751;0.43464652693768774;0.4117021548907411;0.42813202645133097;0.9569862592992506;0.6154099102981884;0.5937527959600659;1.2026452222239876;1.1051434801542652;1.4879133842959396;0.9569038626791891;0.4945084967126852;0.4969034273565039;0.5226792067683859
2.659375e-07;7.501937521827008;12.094199307913222;15.167583722806757;14.042536067918043;14.833494809366139;13.120272325431298;4.1734117716621855;3.008072126374181;13.706277155865399;14.241757860098422;9.094586363851914;2.3743063106629023;0.7095814304027285;1.1666892911223932;0.7299698206065146;1.0540396735092628;3.613260652769262;3.6352862026282553;1.4890324430227015;0.6695758895481085;0.3499124527227289;0.3087009165500221;0.38776556526853395;0.6982691215766631;0.49613556057980873;0.40037728498676856;0.8997468463636323;0.8528299489754355;1.1702356086642176;0.6175555706614331;0.41402154594394197;0.4854985045118191;0.4207632517634627
2.78125e-07;6.992464989303407;11.813025133704919;15.030695460106518;13.669002375364848;14.652591626021872;12.772955641266963;4.0547501360413545;2.4239108913913587;13.246730807664342;13.97961850299369;8.557118567696643;1.9531862536429012;0.43759570773818124;0.820713395885233;0.7150382870165455;0.8909168925261622;3.5263664100472654;3.945776141479427;1.4385275407022984;0.5194759769627401;0.22644477818144604;0.34004164845534823;0.380108971350201;0.6457339975489037;0.41604521872236433;0.30709777933899207;0.6148080428711373;0.7067268039371503;0.8649691579815799;0.48569499327396554;0.3330668915134566;0.35725188340590214;0.26663930639180783
2.9031249999999997e-07;6.499459237728758;11.670739274635764;14.843034476898296;13.348503790704518;14.52684385962567;12.28414672625823;3.570314282782584;2.1430341989501422;14.268461415364186;13.71200308273696;8.953977708149003;1.428116942562997;0.278402797229206;0.7759865878581894;0.7030218159743535;0.7495422629975491;2.856301755736326;3.781724657263466;1.343834488997214;0.4944268472748801;0.29564589017822507;0.28463579455269633;0.36745514862241757;0.5997360878189961;0.36239825044835766;0.235865439064993;0.5816303599762018;0.576181940458592;0.6954830609936252;0.31826044206718035;0.29595113432994047;0.23313941734302307;0.2688827719521907
3.0249999999999996e-07;6.048270217014158;11.435266348600754;14.69518935078161;13.262500967091345;14.1784859322368;13.15946938608219;2.8242894000693304;1.4374367069894296;13.980129976395716;13.431832051306191;9.30449899901284;1.2782300298524587;0.2195569188419782;0.9735244690583971;0.4048786288286203;0.5680153099219386;2.170394763437724;3.7458378557449623;1.5799733623780317;0.38519754403818507;0.494627061698798;0.32248585144081765;0.30643252449105596;0.3812247634894275;0.16612293771782383;0.1650714358431351;0.46415791373597415;0.42910113300170455;0.42651268997088426;0.26831686072529437;0.17535099608648927;0.18388661707766915;0.22118124869516428
3.146875e-07;5.606107267845825;11.19983269706116;14.39762552804713;12.965161170199961;14.286437795187153;13.652855910739463;2.5535471138496533;1.3982553610831223;13.771556362593502;13.129879432716448;8.763615397780502;0.8735218579466792;0.0937853627014409;0.5261341450723378;0.28204706281754044;0.572242351499498;2.1552868238805556;2.7138568794195885;1.712315699173389;0.4305649466139742;0.41749344504894836;0.2759446083149068;0.23862799482052988;0.33201590447354995;0.16953807582750327;0.17250461881847332;0.34237218207900816;0.36310566079160944;0.33986979494004654;0.15153930611835179;0.1077638157790085;0.13071381656830114;0.18858073936736283
3.26875e-07;5.177756040030127;10.915007958159535;13.880108714981588;12.635051271822924;14.147211136825318;11.73006043076963;2.2748812573396955;1.1468379885681257;10.019977331237294;12.762540726264461;5.7646998451719735;0.7443756125514646;0.06105165110380423;0.7195199100444479;0.3044468543642954;0.47512986012728675;1.8665465961429253;2.2451627288044573;1.7685913720596793;0.40602096041216745;0.31017571772302477;0.2469685897368194;0.21893782694180464;0.21603432837107014;0.14914346398621234;0.14630704626897642;0.2946755708068416;0.2968358768851411;0.23432003321560468;0.10491918420677326;0.06416073779619917;0.0692031579342309;0.15873220915617986
3.390625e-07;4.839318419858932;10.840157621825137;13.545680008455932;12.761648254307211;14.055831336871734;12.138278192260229;2.4829289027751074;0.7731210415977503;9.508131534110758;12.484736356646383;5.36551906395414;0.6061902004604894;0.06095143035211481;0.6933756488805172;0.40057707905691264;0.47167294182134434;1.6431114732584473;2.2857888970966136;1.7983843515219575;0.31253636818720304;0.3740613180516009;0.2158638250005877;0.10062938716841506;0.23751458106462653;0.08475617101196548;0.10657775083725515;0.19285226065468497;0.25996006138180033;0.19505019581389932;0.09724187353849915;0.04132189478760056;0.04762705029115493;0.10391922755850286
3.5124999999999997e-07;4.470986529843221;10.719914647896928;13.270648159164267;12.157411913493375;13.681602157442148;9.657618988581547;1.6891574166718275;0.7805544835523098;7.347254140959975;12.164768203108373;5.624688924094482;0.49709095068539383;0.09414730875711404;1.3322583007128175;0.32688976789042995;0.2890140991662326;1.2930757891212927;2.5651527257083737;1.952901284950106;0.28197039174597116;0.36327352337907304;0.16903519906934064;0.1047765250859769;0.2254352487061166;0.0860365763039758;0.08984979200211347;0.136529087551475;0.19385638547692505;0.12899936551142618;0.048926907974168106;0.030529583878967613;0.0317991839240271;0.05487654787797549
3.6343749999999996e-07;4.359188219291166;10.539617135975318;13.240468516896515;12.074053012139487;14.316884159794325;9.95444005148269;1.6795728317911132;0.881859145453248;4.617193779067128;11.872811366101269;5.773538014414366;0.5266235642205135;0.04800714704245537;1.611335062642089;0.418530072982579;0.2296756557587;1.1663360883897165;1.781047280196431;2.00840049986047;0.24553851119162917;0.2698335866205669;0.16058486458228677;0.0804055475670407;0.15694795273032952;0.045027263904988686;0.08758512448412233;0.1453439000708826;0.1553345077236823;0.09987862128457976;0.04198466242346393;0.017338191698342942;0.01967866244258415;0.042351793527237044
3.75625e-07;4.385989493836749;10.60043206066876;12.663739987887382;11.997785761747185;13.95308091022905;13.233766469763372;1.5890488535306562;0.5518280173057446;8.506617345273527;11.476811684442893;3.4940990988933045;0.412736284919014;0.05114558397897997;1.1858822341822453;0.2171835081399542;0.16212722440765773;1.0297072126331612;4.057046573677775;1.8821845240939363;0.20721439577976228;0.2819924094670613;0.12063835625485139;0.11475700824521644;0.06302332327157077;0.04686123051299534;0.07786687571140416;0.1706330737459945;0.18379840706208977;0.09454253683910745;0.03673741857022946;0.012073942187904776;0.009739478856396588;0.026962779617155395
3.878125e-07;4.400648092931121;10.279298871928852;11.965262758979156;11.743049700488482;13.664360093681958;13.362544728218518;1.7142307983888716;0.4355715470536886;5.232303563862195;11.126417641824071;2.5660285255075745;0.3904584584939399;0.050860554539766026;1.1948397237615425;0.3397869600233813;0.1732021337708254;0.9911899772746384;3.4105761383396684;1.7992208904915077;0.14685329237344608;0.31947708443351097;0.09098945312066563;0.0822094210727074;0.05044092793921225;0.030607507956600215;0.06108011445987435;0.14680335668315822;0.22367049879431689;0.0508850663920317;0.03731034651234742;0.010769000695491;0.011035595910670472;0.022569432049920634
4e-07;4.410302837625624;10.19269546432361;11.714383041283257;11.300962372578493;11.670222270544995;18.802546527803052;2.400024964125304;0.26269018545049827;4.268061106114874;10.745022286917786;4.637603952821961;0.20338004354855968;0.04626904568848462;1.306682424030335;0.2870971598595039;0.12974629040478083;0.9541319576090509;1.6177646395092617;1.8381534577775374;0.133638209484697;0.32321131107283235;0.09065155580402676;0.13631216307359798;0.04001717082187677;0.02083932023526891;0.04095150162437369;0.07601397834518522;0.18524410396394442;0.07164304675638795;0.03211619796185804;0.009077247921884324;0.007959209533696035;0.020517724639137716
